35,Lanzamaiz,1,100,"Lanza granos de maíz y mantequilla que paraliza a los zombies.",https://plantsvszombies.wiki.gg/images/Kernel-pult1.png
36,"Grano de Café",0,75,"Se planta sobre alguna seta y la despierta durante el día.",https://plantsvszombies.wiki.gg/images/Coffee_Bean1.png
37,Ajo,0,50,"Repele a los zombies cambiándolos de línea.",https://plantsvszombies.wiki.gg/images/Garlic1.png
38,Paraplanta,0,100,"Protege plantas de Zombi Colgao y Zombipulta",https://plantsvszombies.wiki.gg/images/Umbrella_Leaf1.png
39,Margarita,0,50,"Produce monedas de oro y plata.",https://plantsvszombies.wiki.gg/images/Marigold1.png
40,Melonpulta,4,300,"Lanza sandías dañando a grupos de zombies.",https://plantsvszombies.wiki.gg/images/Melon-pult1.png
41,Guisantralladora,4,250,"Lanza 4 guisantes a la vez. Se planta sobre la Repetidora.",https://plantsvszombies.wiki.gg/images/Gatling_Pea1.png
42,Birasol,0,150,"Produce el doble de sol que el Girasol. Se planta sobre el Girasol.",https://plantsvszombies.wiki.gg/images/Twin_Sunflower1.png
43,Gasoseta,4,150,"Lanza gases pesados a corta distancia en 8 direcciones y se planta sobre la Humoseta.",https://plantsvszombies.wiki.gg/images/Gloom-shroom1.png
44,"Rabo de Gato",2,225,"Lanza espinas teledirigidas a cualquier zombi y se planta sobre el Nenúfar.",https://plantsvszombies.wiki.gg/images/Cattail1.png
45,"Melonpulta Congelada",4,200,"Lanza melones que congelan, ralentizan y dañan a los zombies en un area.",https://plantsvszombies.wiki.gg/images/Winter_Melon1.png
46,Pinchorroca,2,125,"Daña el doble a los zombies que la pisan.",https://plantsvszombies.wiki.gg/images/Spikerock1.png
47,"Magnetoseta Dorada",0,50,"Atrae monedas y diamantes.",https://plantsvszombies.wiki.gg/images/Gold_Magnet1.png
48,Mazorcañón,90,500,"Haz clic en el Mazorcañón para matar los zombies en un área de 2x2. Se planta en dos Lanzamaices conlindantes.",https://plantsvszombies.wiki.gg/images/Cob_Cannon1.png
49,Imitadora,0,0,"Duplica cualquier planta exceptuando las mejoras y las especiales.",https://plantsvszombies.wiki.gg/images/Imitater1.png
